{id:,0,", tag: """,activities,""", term: """,Community Service/Fundraising,""", def: """,Voluntary work/raising funds intended to help people in a particular area.,"""},"
{id:,1,", tag: """,activities,""", term: """,Social Justice,""", def: """,Advocating for the fair treatment and equitable status of all individuals and social groups within a society,"""},"
{id:,2,", tag: """,activities,""", term: """,Retreats,""", def: ""","Planned off-campus getaway or sleepover for organization members designed to bond, foster unity, and align on organizational goals","""},"
{id:,3,", tag: """,activities,""", term: """,Dance,""", def: ""","Moving rhythmically to music, typically following a set sequence of steps","""},"
{id:,4,", tag: """,activities,""", term: """,Board Games,""", def: ""","Playing games that involves the movement of counters or other pieces on a marked board, often with the use of other components such as dice or cards","""},"
{id:,5,", tag: """,activities,""", term: """,Movies,""", def: """,Watching a story or event recorded by a camera as a set of moving images and shown in a theater or on television; a motion picture,"""},"
{id:,6,", tag: """,activities,""", term: """,Video Games,""", def: """,Playing games by electronically manipulating images produced by a computer program on a television screen or other display screen.,"""},"
{id:,7,", tag: """,activities,""", term: """,Arts & Crafts,""", def: ""","Making objects, such as decorations, toys, furniture, and pottery by hand","""},"
{id:,8,", tag: """,activities,""", term: """,Music,""", def: """,,"""},"
{id:,9,", tag: """,activities,""", term: """,Exercise,""", def: """,,"""},"
{id:,10,", tag: """,activities,""", term: """,Writing,""", def: """,,"""},"
{id:,11,", tag: """,activities,""", term: """,Professional Development,""", def: """,Help for finding future jobs/educational opperunities,"""},"
{id:,12,", tag: """,activities,""", term: """,Caring for Animals,""", def: """,,"""},"
{id:,13,", tag: """,activities,""", term: """,Giving Presentations,""", def: """,,"""},"
{id:,14,", tag: """,activities,""", term: """,Trivia,""", def: """,,"""},"
{id:,15,", tag: """,activities,""", term: """,Literary Analysis,""", def: """,,"""},"
{id:,16,", tag: """,activities,""", term: """,Study Groups,""", def: """,,"""},"
{id:,17,", tag: """,activities,""", term: """,Guest Speakers,""", def: """,,"""},"
{id:,18,", tag: """,activities,""", term: """,Group Lunch/Dinner,""", def: """,,"""},"
{id:,19,", tag: """,activities,""", term: """,Discussion,""", def: """,,"""},"
{id:,20,", tag: """,personality,""", term: """,Welcoming,""", def: """,to greet hospitably and with courtesy or cordiality,"""},"
{id:,21,", tag: """,personality,""", term: """,Hard Working,""", def: ""","constantly, regularly, or habitually engaged in earnest and energetic work","""},"
{id:,22,", tag: """,personality,""", term: """,Caring,""", def: """,feeling or showing concern for or kindness to others,"""},"
{id:,23,", tag: """,personality,""", term: """,Creative,""", def: """,the ability or power to make somthing,"""},"
{id:,24,", tag: """,personality,""", term: """,Outgoing,""", def: """,openly friendly and responsive,"""},"
{id:,25,", tag: """,personality,""", term: """,Open Minded,""", def: """,receptive to arguments or ideas,"""},"
{id:,26,", tag: """,personality,""", term: """,Eager to Learn,""", def: ""","someone with a strong, enthusiastic desire to acquire new knowledge, skills, or experiences","""},"
{id:,27,", tag: """,personality,""", term: """,Confident,""", def: """,having or showing assurance and self-reliance,"""},"
{id:,28,", tag: """,personality,""", term: """,Nerdy,""", def: ""","a person devoted to intellectual, academic, or technical pursuits or interests","""},"
{id:,29,", tag: """,personality,""", term: """,Leader,""", def: """,a person who guides ,"""},"
{id:,30,", tag: """,personality,""", term: """,Enthusiastic,""", def: """,filled with or marked by strong excitement of feeling,"""},"
{id:,31,", tag: """,personality,""", term: """,Collaborative,""", def: """,involving or done by two or more people or groups working together,"""},"
{id:,32,", tag: """,personality,""", term: """,Curious,""", def: """,desire to investigate and learn,"""},"
{id:,33,", tag: """,personality,""", term: """,Organized,""", def: ""","arranged in a systematic way, especially on a large scale.","""},"
{id:,34,", tag: """,personality,""", term: """,Social,""", def: """,pleasant companionship with friends or associates,"""},"
{id:,35,", tag: """,personality,""", term: """,Fun,""", def: ""","providing entertainment, amusement, or enjoyment","""},"
